　//ID　漢字　読み　意味
INSERT INTO KEY_VALUE
  (ID, jukugo, read, mean)
    (37,艱難辛苦,かんなんしんく,とてもつらい出来事に出会って、なやみ苦しむこと)
    (38,危機一髪,ききいっぱつ,１つ間違えば大変なことになるようなきけんなじょうたいのこと)
    (39,起死回生,きしかいせい,死にかけている人を生き返らせること)
    (40,起承転結,きしょうてんけつ,文章を書くときや物ごとを組み立てるときの順番のこと)
    (41,喜色満面,きしょくまんめん,よろこびの感情が顔にみちあふれている様子のこと)
    (42,奇想天外,きそうてんがい,ふだんでは思いつかないようなこと)
    (43,急転直下,きゅうてんちょっか,行きづまっていたことが、一気に解決すること)
    (44,器用貧乏,きようびんぼう,器用なひ人は、かえってほかの人に利用されたり１つのことに集中できなくて不利なこと)
    (45,興味津々,きょうみしんしん,後から後から興味がわいくる様子のこと)
    (46,空前絶後,くうぜんぜつご,今までにも、これからもめったにないと思われるめずらしいこと)
    (47,厚顔無恥,こうがんむち,はじ知らずでずうずうしいこと)
    (48,広大無辺,こうだいむへん,果てしないほど広いこと)
    (49,口頭試問,こうとうしもん,筆記試験とは違い、質問に対して口で直接話して答える試験のこと)
    (50,荒唐無稽,こうとうむけい,言っていることや考えていることにこんきょがなく、でたらめなこと)
    (51,公平無私,こうへいむし,片方にかたよったりせずに平等に物ごとを進めようとすること)
    (52,公明正大,こうめいせいだい,公平で、大きくどうどうとしていること)
    (53,古今東西,ここんとうざい,今も昔も、どんなところでもということ)
    (54,孤立無援,こりつむえん,ひとりぼっちで、ほかの人からの手助けなどがないこと)
    (55,言語道断,ごんごどうだん,言葉では言いあらわせないようなひどいこと)
    (56,再三再四,さいさんさいし,くりかえし、何度も同じことをすること)
    (57,才色兼備,さいしょくけんび,すばらしいさいのうと美しい顔かたちの両方を持つ女性をほめる言葉)
    (58,三寒四温,さんかんしおん,さむい日が３日続いたら、あたたかい日が)４日続きそれがくり返される冬の気こうを表した言葉
    (59,三々五々,さんさんごご,数人ずつの人が行ったり、または集まってきたりすること)
    (60,山紫水明,さんしすいめい,山や川のけしきが美しい様子のこと)
    (61,三拝九拝,さんぱいきゅうはい,何度も人に頭を下げること、そのようにして人に何かをたのむこと)
    (62,自画自賛,じがじさん,自分や自分がしたこと作ったものを自分でほめること)
    (63,自給自足,じきゅうじそく,自分に必要なものをほかから手に入れずに自分で作ってまかなうこと)
    (64,四苦八苦,しくはっく,思うようにならなくてとても苦しむこと)
    (65,試行錯誤,しこうさくご,失敗をくり返しながらいろいろ試してみて物ごとを解決しようとすること)
    (66,自業自得,じごうじとく,自分が過去にした悪いことがもたらした結果を自分でうけること)
    (67,七転八起,しちてんはっき,なんども失敗しても、くじけずに立ち上がり行動し続けること)
    (68,弱肉強食,じゃくにくきょうしょく,弱いものは強いもののえじきとなってほろび、強いものがはん栄すること)
    (69,終始一貫,しゅうしいっかん,態度や考えが始めからおわりまで変わらないこと)
    (70,十人十色,じゅうにんといろ,好みや考え方、性格などは人それぞれちがっていること)
    (71,主客転倒,しゅかくてんとう,物ごとの立場などを取り間違えること)
    (72,取捨選択,しゅしゃせんたく,良いものや必要なものをえらんで残し、悪いものやいらないものは捨てること)
    (73,順風満帆,じゅんぷうまんぱん,物ごとが自分の思い通りに、順調に進んでいくようすのたとえ)
    (74,枝葉末節,しようまっせつ,物ごとの中心から外れている細かくてどうでもいい部分のこと)
    (75,心機一転,しんきいってん,何かをきっかけにして、気持ちがすっかり変わること)
    (76,針小棒大,しんしょうぼうだい,小さなことを大げさにいうこと)
    (77,森羅万象,しんらばんしょう,この世界にそんざいする、ありとあらゆるもののこと)
    (78,晴耕雨読,せいこううどく,何かにわずらわされたりせず、思いのままにのんびりとした生活を送ること)
    (79,正々堂々,せいせいどうどう,ひきょうなことをせず、正しくしてどうどうとして態度をとること)
    (80,青天白日,せいてんはくじつ,心おだやかに暮らすこと、晴れた日には田んぼをたがやし、雨の日には家に引きこもって読書をすること)
    (81,絶体絶命,ぜったいぜつめい,逃げることのできない、さしせまった立場のこと)
    (82,千差万別,せんさばんべつ,物ごとはさまざまな種類があって違いもいろいろということ)
    (83,前人未踏,ぜんじんみとう,いまだかつてだれも成功していなかったこと)
    (84,前代未聞,ぜんだいみもん今までに聞いたことがないような驚くべきこと,)
    (85,先手必勝,せんてひっしょう,戦うときは相手よりも先にこうげきすればかならず勝てるということ)
    (86,千変万化,せんぺんばんか,物ごとのじょうきょうやじょうたいがさまざまに変化すること)
    (87,大義名分,たいぎめいぶん,なにかの行動を起こすときにこんきょにする、だれもが正しいと思える理由のこと)
    (88,大言壮語,たいげんそうご,自分の実力に合わない、できそうにないことをいうこと)
    (89,泰然自若,たいぜんじじゃく,物ごとに動じず、落ち着きをはらっているようすのこと)
    (90,大胆不敵,だいたんふてき,度きょうがあって、何事にも動じることがないこと)
    (91,大同小異,だいどうしょうい,小さな違いであっても、全体を見れば同じだということ)
    (92,他力本願,たりきほんがん,何かをする時に自分では努力しないで、ほかの人を当てにすること)
    (93,適材適所,てきざいてきしょ,その人のさいのうやせいかくにふさわしい仕事やくらいを与えること)
    (94,手前味噌,てまえみそ,自分で自分のしたことをほめること)
    (95,天真爛漫,てんしんらんまん,自分のことをかざらずありのままでいること、むじゃきで明るいこと)
    (96,天変地異,てんぺんちい,自然界で起こる台風や地しんといった異変や災害のこｔ)
    (97,当意即妙,とういそくみょう,その場のじょうきょうに合わせて、すばやく適切なたいおうをとること)
    (98,東奔西走,とうほんせいそう,仕事や目的のために、あちこちをいそがしくかけ回ること)
    (99,二束三文,にそくさんもん,ねだんがとても安いこと)
    (100,日進月歩,にっしんげっぽ,とだえることなく急速に進歩していること)
    (101,破顔一笑,はがんいっしょう,表情がやわらいで、にっこりと笑うこと)
    (102,博覧強記,はくらんきょうき,いろいろな本を読んでいて、その内容をしっかりと覚えている人、知識が豊富なひと)
    (103,八方美人,はっぽうびじん,だれからもよく思われたいと思っている人)
    (104,波乱万丈,はらんばんじょう,物ごとの進み方などが、はげしい変化にとんでいること)
    (105,半死半生,はんしはんしょう,生きるか死ぬかのさかいめにあること)
    (106,半信半疑,はんしんはんぎ,しんじる気持ちとうたがう気持ちが半分ずつでしんじきれないで判断にまようこと)
    (107,美辞麗句,びじれいく,うわべだけきれいにかざった聞いていて気分が良いが内容がない言葉のこと)
    (108,百発尺中,ひゃっぱつしゃくちゅう,予想していたこと、計画していたことなどがすべて当たること)
    (109,不言実行,ふげんじっこう,あれこれ言わずに、やることをだまって実行すること)
    (110,不眠不休,ふみんふきゅう,休んだりねむったりしないで物ごとのをやり切ろうとすること)
    (111,平身低頭,へいしんていとう,物ごとをたのんだり、ゆるしてもらうためにひたすら頭を下げること)
    (112,本末転倒,ほんまつてんとう,大切なこととそうでないことをまちがえること)
    (113,満場一致,まんじょういっち,会議などの時に、その場にいる全員の意見がそろうこと)
    (114,三日坊主,みっかぼうず,何をやっても長続きしない人)
    (115,無我夢中,むがむちゅう,何かに熱中していて、われを忘れて行動すること)
    (116,無病息災,むびょうそくさい,病気に１つもかからないで、健康であること)
    (117,無味乾燥,むみかんそう,話の内容などに、おもしろさがかけていること)
    (118,無理難題,むりなんだい,とても実現できそうにないむずかしい要求)
    (119,門外不出,もんがいふしゅつ,持ち出し、かし出しをゆるさないようなとても貴重なもの)
    (120,問答無用,もんどうむよう,話し合っても意味がないこと)
    (121,唯一無二,ゆいいつむに,世の中に１つしかない、かけがえのないもの)
    (122,優柔不断,ゆうじゅうふだん,なかなか決められない人)
    (123,勇猛果敢,ゆうもうかかん,勇かんで思い切った行動をすること)
    (124,悠々自適,ゆうゆうじてき,世の中ときょりをおいて、自分の思うとおりにのんびりと生活すること)
    (125,油断大敵,ゆだんたいてき,ゆだんしていると思わぬ失敗をすることがある、ゆだんしてはいけないということ)
    (126,用意周到,よういしゅうとう,じゅんびや用意が行きとどいていて、足りないものがないこと)
    (127,容姿端麗,ようしたんれい,女の人の体形や顔が美しいこと)
    (128,利害得失,りがいとくしつ,得すること、そんすること)
    (129,離合集散,りごうしゅうさん,人や物が集まったりはなれたりすること)
    (130,立身出世,りっしんしゅっせ,社会にみとめられて、名声を得ること)
    (131,流言飛語,りゅうげんひご,周りに言いふらされているこんきょのないうわさ、デマ)
    (132,理路整然,りろせいぜん,話や考えかたなどのすじ道が通っていること)
    (133,老若男女,ろうにゃくなんにょ,年れいやせいべつに関係なく、あらゆる全ての人のこと)


